,day_starting_at_4am,open,high,low,close,volume_krw,volume_market,price_change,gain,loss,avg_gain,avg_loss,rs,rsi,position,highest_price,exit_price,stop_loss_triggered,signal
0,2024-03-14 04:00:00,103968000.0,105000000.0,100000000.0,100936000.0,986911114344.0782,9566.03774788,,0.0,0.0,0.0,0.0,,,0,,,,0
1,2024-03-15 04:00:00,100936000.0,104131000.0,95600000.0,100762000.0,1757199585347.7712,17720.24815725,-3032000.0,0.0,3032000.0,0.0,1516000.0,0.0,0.0,0,,,,0
2,2024-03-16 04:00:00,100787000.0,102407000.0,98100000.0,99643000.0,710921253488.0715,7109.20778181,-149000.0,0.0,149000.0,0.0,1060333.3333333333,0.0,0.0,0,,,,0
3,2024-03-17 04:00:00,99643000.0,99891000.0,94300000.0,98810000.0,1144688491922.442,11845.00240687,-1144000.0,0.0,1144000.0,0.0,1081250.0,0.0,0.0,0,,,,0
4,2024-03-18 04:00:00,98810000.0,100299000.0,97623000.0,99185000.0,661805389734.5549,6666.86366497,-833000.0,0.0,833000.0,0.0,1031600.0,0.0,0.0,0,,,,0
5,2024-03-19 04:00:00,99058000.0,99925000.0,92027000.0,95366000.0,1234469062062.308,12939.6760824,248000.0,248000.0,0.0,41333.333333333336,859666.6666666666,0.048080651415277245,4.587495375508695,0,,,,0
6,2024-03-20 04:00:00,95366000.0,96008000.0,89845000.0,95938000.0,1124400967709.5183,12103.39805692,-3692000.0,0.0,3692000.0,35428.57142857143,1264285.7142857143,0.028022598870056495,2.7258738184216185,0,,,,0
7,2024-03-21 04:00:00,95790000.0,100216000.0,95193000.0,95407000.0,987041006667.9712,10061.38276261,424000.0,424000.0,0.0,84000.0,1106250.0,0.0759322033898305,7.057340894769993,0,,,,0
8,2024-03-22 04:00:00,95380000.0,96500000.0,92250000.0,93536000.0,675260407186.1802,7143.18081207,-410000.0,0.0,410000.0,74666.66666666667,1028888.8888888889,0.07257019438444925,6.766008860249698,0,,,,0
9,2024-03-23 04:00:00,93577000.0,95609000.0,92222000.0,94575000.0,359788950702.2412,3837.76121037,-1803000.0,0.0,1803000.0,67200.0,1106300.0,0.060743017264756394,5.726459309757132,0,,,,0
10,2024-03-24 04:00:00,94625000.0,95562000.0,93079000.0,95149000.0,315180396081.17804,3342.11256799,1048000.0,1048000.0,0.0,156363.63636363635,1005727.2727272727,0.1554731989514598,13.455370413830863,0,,,,0
11,2024-03-25 04:00:00,95141000.0,100096000.0,94934000.0,99984000.0,685872519908.3969,7034.70305542,516000.0,516000.0,0.0,186333.33333333334,921916.6666666666,0.20211515863689777,16.813294232649085,0,,,,0
12,2024-03-26 04:00:00,99982000.0,100800000.0,98550000.0,99923000.0,622915233899.9485,6237.01155279,4841000.0,4841000.0,0.0,544384.6153846154,851000.0,0.6396999005694658,39.01323042998898,1,99982000.0,,,1
13,2024-03-27 04:00:00,99969000.0,101900000.0,98700000.0,99019000.0,685812289848.4176,6853.40623963,-13000.0,0.0,13000.0,505500.0,791142.8571428572,0.6389490790899242,38.985291687324406,1,99982000.0,,,0
14,2024-03-28 04:00:00,99019000.0,101725000.0,99000000.0,100716000.0,541480246743.339,5394.46744318,-950000.0,0.0,950000.0,505500.0,859000.0,0.5884749708963911,37.04653719311102,1,99982000.0,,,0
15,2024-03-29 04:00:00,100662000.0,101297000.0,99210000.0,99415000.0,441806529762.21014,4409.66415724,1643000.0,1643000.0,0.0,622857.1428571428,642428.5714285715,0.9695352457193683,49.22660042903918,1,100662000.0,,,0
16,2024-03-30 04:00:00,99562000.0,100317000.0,99360000.0,99953000.0,213463334772.16928,2136.38680475,-1100000.0,0.0,1100000.0,622857.1428571428,710357.1428571428,0.8768225238813474,46.71845700508974,1,100662000.0,,,0
17,2024-03-31 04:00:00,99953000.0,100850000.0,99860000.0,100319000.0,182545506340.67017,1820.73932448,391000.0,391000.0,0.0,650785.7142857143,628642.8571428572,1.0352232700829451,50.86534167038857,1,100662000.0,,,0
18,2024-04-01 04:00:00,100319000.0,101133000.0,98658000.0,99627000.0,476701904959.4601,4775.70591194,366000.0,366000.0,0.0,676928.5714285715,569142.8571428572,1.189382530120482,54.325021496130695,1,100662000.0,,,0
19,2024-04-02 04:00:00,99640000.0,100352000.0,95000000.0,96336000.0,778908917633.8805,8026.19299714,-679000.0,0.0,679000.0,659214.2857142857,617642.8571428572,1.0673065803168729,51.62788095770866,1,100662000.0,,,0
20,2024-04-03 04:00:00,96336000.0,97300000.0,94682000.0,96385000.0,423682453233.95,4401.01556927,-3304000.0,0.0,3304000.0,659214.2857142857,589928.5714285715,1.117447632885337,52.77333028362306,1,100662000.0,,,0
21,2024-04-04 04:00:00,96385000.0,99888000.0,95598000.0,99177000.0,368811938070.1663,3798.23073292,49000.0,49000.0,0.0,632428.5714285715,589928.5714285715,1.0720426201719337,51.738444457430035,1,100662000.0,,,0
22,2024-04-05 04:00:00,99106000.0,99912000.0,96800000.0,98000000.0,420541714488.0987,4276.22334288,2721000.0,2721000.0,0.0,826785.7142857143,560642.8571428572,1.4747101541597656,59.59122734761121,1,100662000.0,,,0
23,2024-04-06 04:00:00,98040000.0,98750000.0,97745000.0,98676000.0,150368780084.0057,1530.98813133,-1066000.0,0.0,1066000.0,826785.7142857143,508000.0,1.627530933633296,61.94145662760208,1,100662000.0,,,0
24,2024-04-07 04:00:00,98573000.0,100450000.0,98400000.0,99706000.0,243529146138.96927,2446.49277402,533000.0,533000.0,0.0,790000.0,508000.0,1.5551181102362204,60.86286594761171,1,100662000.0,,,0
25,2024-04-08 04:00:00,99684000.0,103084000.0,99100000.0,102246000.0,555487933936.135,5476.28005802,1111000.0,1111000.0,0.0,832500.0,508000.0,1.638779527559055,62.10369265199552,1,100662000.0,,,0
26,2024-04-09 04:00:00,102199000.0,102399000.0,98400000.0,99019000.0,478403911123.09265,4762.010643,2515000.0,2515000.0,0.0,666357.1428571428,508000.0,1.311726659167604,56.742290614926105,1,102199000.0,,,0
27,2024-04-10 04:00:00,99018000.0,100270000.0,97614000.0,99378000.0,386791490152.4987,3909.51728716,-3181000.0,0.0,3181000.0,666357.1428571428,734285.7142857143,0.9074902723735407,47.575093069508895,1,102199000.0,,,0
28,2024-04-11 04:00:00,99378000.0,101750000.0,99365000.0,100558000.0,360539616563.9229,3580.33133137,360000.0,360000.0,0.0,692071.4285714285,666428.5714285715,1.0384780278670953,50.943793049056204,1,102199000.0,,,0
29,2024-04-12 04:00:00,100507000.0,101426000.0,98985000.0,99811000.0,384822087013.7558,3834.29637796,1129000.0,1129000.0,0.0,655357.1428571428,666428.5714285715,0.9833869239013933,49.581194271818426,1,102199000.0,,,0
30,2024-04-13 04:00:00,99811000.0,100569000.0,96366000.0,99917000.0,611659332631.665,6182.57081859,-696000.0,0.0,696000.0,655357.1428571428,637571.4285714285,1.0278960340578087,50.6878073034639,1,102199000.0,,,0
31,2024-04-14 04:00:00,99917000.0,100000000.0,95000000.0,96884000.0,995899735169.9248,10262.67808403,106000.0,106000.0,0.0,635000.0,637571.4285714285,0.9959668384494735,49.89896722047598,1,102199000.0,,,0
32,2024-04-15 04:00:00,96885000.0,99490000.0,96000000.0,96006000.0,574251651061.2509,5859.80695364,-3032000.0,0.0,3032000.0,608857.1428571428,854142.8571428572,0.7128282321458438,41.6170295869544,0,102199000.0,96885000.0,1.0,0
33,2024-04-16 04:00:00,96006000.0,97192000.0,93500000.0,94879000.0,635180456028.1661,6675.58501038,-879000.0,0.0,879000.0,608857.1428571428,868428.5714285715,0.7011021549596973,41.214582728943036,0,,,,0
34,2024-04-17 04:00:00,94876000.0,96500000.0,90200000.0,91826000.0,630008792862.3523,6763.33869034,-1130000.0,0.0,1130000.0,608857.1428571428,713142.8571428572,0.8537660256410255,46.055759671493405,0,,,,0
35,2024-04-18 04:00:00,91826000.0,94200000.0,90000000.0,93152000.0,566652439732.7778,6166.77848706,-3050000.0,0.0,3050000.0,605357.1428571428,931000.0,0.6502224950130427,39.40211074433958,0,,,,0
36,2024-04-19 04:00:00,93152000.0,95958000.0,88500000.0,93731000.0,814882464262.3688,8809.73829728,1326000.0,1326000.0,0.0,505714.28571428574,931000.0,0.5431947214976216,35.199363627324246,0,,,,0
37,2024-04-20 04:00:00,93731000.0,95600000.0,92330000.0,94744000.0,273437129048.5927,2912.20339572,579000.0,579000.0,0.0,547071.4285714285,854857.1428571428,0.639956550802139,39.02277474907016,0,,,,0
38,2024-04-21 04:00:00,94744000.0,95989000.0,94302000.0,94651000.0,243330206644.83664,2560.3557446,1013000.0,1013000.0,0.0,581357.1428571428,854857.1428571428,0.6800635026737968,40.478440344158756,0,,,,0
39,2024-04-22 04:00:00,94653000.0,96758000.0,94412000.0,96270000.0,269681465781.52017,2816.42934301,-91000.0,0.0,91000.0,502000.0,861357.1428571428,0.5828012272991127,36.82087284539215,0,,,,0
40,2024-04-23 04:00:00,96270000.0,97627000.0,95246000.0,96700000.0,336588938894.3867,3492.59598684,1617000.0,1617000.0,0.0,437857.14285714284,861357.1428571428,0.508334024380131,33.70168783330584,0,,,,0
41,2024-04-24 04:00:00,96700000.0,96700000.0,93200000.0,93240000.0,297549771709.1135,3125.04290208,430000.0,430000.0,0.0,468571.4285714286,634142.8571428572,0.738905158819554,42.49255084855551,0,,,,0
42,2024-04-25 04:00:00,93230000.0,94319000.0,91213000.0,92974000.0,379653140028.197,4096.17395966,-3470000.0,0.0,3470000.0,442857.14285714284,882000.0,0.5021056041464205,33.426784558982106,0,,,,0
43,2024-04-26 04:00:00,92957000.0,94000000.0,91465000.0,92038000.0,208335690810.50836,2253.59796945,-273000.0,0.0,273000.0,362214.28571428574,901500.0,0.4017906663497346,28.662672394302504,0,,,,0
44,2024-04-27 04:00:00,92037000.0,92211000.0,90292000.0,91099000.0,221170604138.0064,2430.74447248,-920000.0,0.0,920000.0,362214.28571428574,917500.0,0.3947839626313741,28.304308997544098,0,,,,0
45,2024-04-28 04:00:00,91046000.0,92630000.0,90839000.0,91440000.0,149702752015.42288,1635.52454251,-991000.0,0.0,991000.0,354642.85714285716,988285.7142857143,0.358846487424111,26.408169778203288,0,,,,0
46,2024-04-29 04:00:00,91385000.0,91442000.0,88500000.0,89991000.0,392603216646.0583,4384.90471375,339000.0,339000.0,0.0,378857.14285714284,771714.2857142857,0.4909292854498334,32.92773777005215,1,91385000.0,,,1
47,2024-04-30 04:00:00,89976000.0,92540000.0,86486000.0,86778000.0,591656159419.5587,6651.65852957,-1409000.0,0.0,1409000.0,378857.14285714284,809571.4285714285,0.4679724722075172,31.87883159033538,1,91385000.0,,,0
48,2024-05-01 04:00:00,86887000.0,87980000.0,80005000.0,83896000.0,1226138493683.5532,14748.87901506,-3089000.0,0.0,3089000.0,378857.14285714284,949500.0,0.39900699616339425,28.520729149862873,1,91385000.0,,,0
49,2024-05-02 04:00:00,83895000.0,84486000.0,80601000.0,83832000.0,550725059278.8035,6683.59321445,-2992000.0,0.0,2992000.0,378857.14285714284,945357.1428571428,0.40075557234605214,28.609957387129825,0,91385000.0,83895000.0,1.0,0
50,2024-05-03 04:00:00,83749000.0,88089000.0,82807000.0,87276000.0,592507228835.8297,6946.09463505,-146000.0,0.0,146000.0,284142.85714285716,955785.7142857143,0.29728719826619837,22.916066593697792,0,,,,0
51,2024-05-04 04:00:00,87226000.0,91123000.0,87000000.0,90219000.0,508449057261.3403,5687.86835193,3477000.0,3477000.0,0.0,491142.85714285716,955785.7142857143,0.5138629399895374,33.943821888729815,1,87226000.0,,,1
52,2024-05-05 04:00:00,90219000.0,90759000.0,88331000.0,90054000.0,233195725525.81604,2598.55885656,2993000.0,2993000.0,0.0,632571.4285714285,955785.7142857143,0.661833943651446,39.82551603183882,1,90219000.0,,,0
53,2024-05-06 04:00:00,90054000.0,91681000.0,88500000.0,89250000.0,346250297407.7857,3840.66354423,-165000.0,0.0,165000.0,632571.4285714285,961071.4285714285,0.6581939799331104,39.693424768051635,1,90219000.0,,,0
54,2024-05-07 04:00:00,89264000.0,90157000.0,88365000.0,88939000.0,219959147411.38843,2462.6516871,-790000.0,0.0,790000.0,517071.4285714286,1017500.0,0.5081783081783082,33.69484267361757,1,90219000.0,,,0
55,2024-05-08 04:00:00,88979000.0,89126000.0,86500000.0,87661000.0,308141068098.95935,3514.0543832099997,-285000.0,0.0,285000.0,486357.14285714284,1037857.1428571428,0.46861665519614587,31.908711748441817,1,90219000.0,,,0
56,2024-05-09 04:00:00,87660000.0,87743000.0,85020000.0,86747000.0,306478122083.2493,3560.76241248,-1319000.0,0.0,1319000.0,486357.14285714284,884214.2857142857,0.5500444300832055,35.4857202418178,1,90219000.0,,,0
57,2024-05-10 04:00:00,86747000.0,88500000.0,85120000.0,85800000.0,311132683428.7197,3573.32023867,-913000.0,0.0,913000.0,486357.14285714284,929928.5714285715,0.5230048390813427,34.340326810570915,1,90219000.0,,,0
58,2024-05-11 04:00:00,85800000.0,86500000.0,85209000.0,86150000.0,132056158823.6421,1539.53938638,-947000.0,0.0,947000.0,486357.14285714284,931857.1428571428,0.5219224283305227,34.293628808864256,1,90219000.0,,,0
59,2024-05-12 04:00:00,86150000.0,86978000.0,85618000.0,86677000.0,83007825432.99431,963.57913366,350000.0,350000.0,0.0,511357.14285714284,861071.4285714285,0.5938614682704272,37.259290100968045,1,90219000.0,,,0
60,2024-05-13 04:00:00,86580000.0,88485000.0,85410000.0,87810000.0,269372673947.2923,3090.13173334,430000.0,430000.0,0.0,517857.14285714284,861071.4285714285,0.6014102032351721,37.55503755503756,1,90219000.0,,,0
61,2024-05-14 04:00:00,87747000.0,88225000.0,85801000.0,86126000.0,236180711976.76,2719.33042952,1167000.0,1167000.0,0.0,601214.2857142857,760428.5714285715,0.7906255870749577,44.15359597125321,1,90219000.0,,,0
62,2024-05-15 04:00:00,86126000.0,91663000.0,86001000.0,91604000.0,398454440588.2741,4466.92159067,-1621000.0,0.0,1621000.0,601214.2857142857,655571.4285714285,0.9170843320984964,47.83745382210855,1,90219000.0,,,0
63,2024-05-16 04:00:00,91604000.0,92860000.0,90250000.0,90682000.0,401250036270.5697,4378.48573728,5478000.0,5478000.0,0.0,992500.0,441857.14285714284,2.2462010992563854,69.19476121707086,1,91604000.0,,,0
64,2024-05-17 04:00:00,90682000.0,93123000.0,90450000.0,92540000.0,250701272086.3621,2731.88591908,-922000.0,0.0,922000.0,992500.0,497285.71428571426,1.995834530307383,66.62031931725559,1,91604000.0,,,0
65,2024-05-18 04:00:00,92540000.0,93500000.0,92048000.0,92896000.0,185362747680.16745,1996.03771821,1858000.0,1858000.0,0.0,876857.1428571428,497285.71428571426,1.7632864119505889,63.811206986173204,1,92540000.0,,,0
66,2024-05-19 04:00:00,92895000.0,93990000.0,92183000.0,92559000.0,193013398996.3164,2074.0550397,355000.0,355000.0,0.0,688428.5714285715,497285.71428571426,1.3843723068083886,58.06024096385542,1,92895000.0,,,0
67,2024-05-20 04:00:00,92554000.0,94899000.0,91843000.0,94890000.0,238492085528.40613,2566.12594702,-341000.0,0.0,341000.0,688428.5714285715,509857.14285714284,1.3502381619501262,57.45112064854555,1,92895000.0,,,0
68,2024-05-21 04:00:00,94887000.0,98150000.0,94515000.0,96182000.0,608998810557.4854,6297.38109489,2333000.0,2333000.0,0.0,855071.4285714285,453428.5714285714,1.8857908002520478,65.347453463617,1,94887000.0,,,0
69,2024-05-22 04:00:00,96182000.0,97020000.0,94640000.0,96056000.0,286008805360.4059,2978.21904557,1295000.0,1295000.0,0.0,947571.4285714285,433071.4285714286,2.1880257298367143,68.6326245537793,1,96182000.0,,,0
70,2024-05-23 04:00:00,96056000.0,96881000.0,93100000.0,93602000.0,332919569760.057,3495.05405289,-126000.0,0.0,126000.0,947571.4285714285,347857.14285714284,2.7240246406570843,73.14733127481253,1,96182000.0,,,0
71,2024-05-24 04:00:00,93602000.0,96160000.0,93000000.0,95710000.0,329300983807.5704,3487.41273968,-2454000.0,0.0,2454000.0,947571.4285714285,457928.5714285714,2.0692559663079084,67.41881384357372,0,96182000.0,93602000.0,,-1
72,2024-05-25 04:00:00,95710000.0,96598000.0,95192000.0,96277000.0,153559782821.03668,1601.21900317,2108000.0,2108000.0,0.0,1098142.857142857,390285.71428571426,2.8136896046852122,73.77867357711872,0,,,,0
73,2024-05-26 04:00:00,96270000.0,96590000.0,95816000.0,96154000.0,134151023499.38763,1394.9116457,560000.0,560000.0,0.0,1113142.857142857,390285.71428571426,2.8521229868228404,74.04028886354999,0,,,,0
74,2024-05-27 04:00:00,96180000.0,97360000.0,95050000.0,96442000.0,253221927945.7849,2637.03135334,-90000.0,0.0,90000.0,1082428.5714285714,396714.28571428574,2.7284839755131434,73.1794475564999,0,,,,0
75,2024-05-28 04:00:00,96419000.0,96690000.0,93654000.0,94449000.0,310688276444.02045,3278.1365324,239000.0,239000.0,0.0,1016142.8571428572,396714.28571428574,2.5613971912135396,71.9211324570273,0,,,,0
76,2024-05-29 04:00:00,94500000.0,95232000.0,93440000.0,93592000.0,234884956095.8103,2490.42316926,-1919000.0,0.0,1919000.0,1016142.8571428572,418000.0,2.430963773069036,70.8536706843311,0,,,,0
77,2024-05-30 04:00:00,93592000.0,96120000.0,93443000.0,95965000.0,250972734806.67072,2653.9448103,-908000.0,0.0,908000.0,624857.1428571428,482857.14285714284,1.2940828402366864,56.40959504771731,0,,,,-1
78,2024-05-31 04:00:00,95936000.0,96000000.0,93700000.0,94405000.0,218138002820.2216,2297.79039172,2344000.0,2344000.0,0.0,792285.7142857143,417000.0,1.8999657416923605,65.51683402244537,0,,,,0
79,2024-06-01 04:00:00,94405000.0,94920000.0,94200000.0,94745000.0,66679130627.87928,704.72189819,-1531000.0,0.0,1531000.0,659571.4285714285,526357.1428571428,1.2530872574297733,55.616454857555865,0,,,,0
80,2024-06-02 04:00:00,94799000.0,95626000.0,94500000.0,95118000.0,102468815684.5522,1078.45643151,394000.0,394000.0,0.0,662357.1428571428,526357.1428571428,1.2583796987379563,55.72046629010936,0,,,,0
81,2024-06-03 04:00:00,95118000.0,97358000.0,94667000.0,96472000.0,255535691435.81488,2657.5137200199997,319000.0,319000.0,0.0,685142.8571428572,502000.0,1.36482640865111,57.71359807460891,0,,,,0
82,2024-06-04 04:00:00,96472000.0,97927000.0,95520000.0,97564000.0,246619102273.6651,2552.5219253,1354000.0,1354000.0,0.0,615214.2857142857,502000.0,1.225526465566306,55.066811584937014,0,,,,0
83,2024-06-05 04:00:00,97570000.0,98989000.0,97049000.0,98386000.0,280657160214.91144,2861.25284864,1098000.0,1098000.0,0.0,601142.8571428572,502000.0,1.1974957313602732,54.493654493654496,0,,,,0
84,2024-06-06 04:00:00,98387000.0,99400000.0,98100000.0,98771000.0,205871023118.4162,2087.58697339,817000.0,817000.0,0.0,659500.0,493000.0,1.3377281947261663,57.223427331887194,0,,,,0
85,2024-06-07 04:00:00,98771000.0,99650000.0,97490000.0,97537000.0,319366226909.28723,3238.68353449,384000.0,384000.0,0.0,686928.5714285715,317714.28571428574,2.162095323741007,68.37539992890153,0,,,,0
86,2024-06-08 04:00:00,97579000.0,98180000.0,97219000.0,98056000.0,137279149108.07104,1402.57339976,-1192000.0,0.0,1192000.0,536357.1428571428,402857.14285714284,1.3313829787234042,57.10700433493041,0,,,,0
87,2024-06-09 04:00:00,98056000.0,98400000.0,97710000.0,98208000.0,91995681130.83328,938.64884403,477000.0,477000.0,0.0,530428.5714285715,402857.14285714284,1.3166666666666669,56.834532374100725,0,,,,0
88,2024-06-10 04:00:00,98208000.0,98300000.0,96980000.0,97658000.0,141537761384.00107,1452.18222884,152000.0,152000.0,0.0,541285.7142857143,396428.5714285714,1.3654054054054054,57.72394881170018,0,,,,0
89,2024-06-11 04:00:00,97658000.0,97658000.0,93821000.0,94838000.0,350380650828.1342,3683.31550377,-550000.0,0.0,550000.0,524214.28571428574,435714.28571428574,1.2031147540983607,54.60971798496912,0,,,,0
90,2024-06-12 04:00:00,94838000.0,98204000.0,94502000.0,96521000.0,299345623221.20996,3103.87913618,-2820000.0,0.0,2820000.0,524214.28571428574,500071.4285714286,1.0482788173118127,51.17852161785216,0,,,,0
91,2024-06-13 04:00:00,96498000.0,97170000.0,94107000.0,94773000.0,248097612112.71655,2600.94824048,1660000.0,1660000.0,0.0,642785.7142857143,435214.28571428574,1.4769407516822584,59.62761728067851,0,,,,0
92,2024-06-14 04:00:00,94773000.0,95202000.0,93001000.0,93403000.0,200126728065.79883,2121.88285007,-1725000.0,0.0,1725000.0,475357.14285714284,558428.5714285715,0.8512407265285238,45.98217370275685,0,,,,0
93,2024-06-15 04:00:00,93403000.0,94743000.0,93184000.0,93798000.0,101677638924.36026,1082.83093141,-1370000.0,0.0,1370000.0,475357.14285714284,546928.5714285715,0.8691393496147315,46.49944102850754,0,,,,0
94,2024-06-16 04:00:00,93798000.0,94597000.0,93546000.0,94305000.0,78148361892.75192,830.84712405,395000.0,395000.0,0.0,475428.5714285714,546928.5714285715,0.8692699490662138,46.50317892824704,0,,,,0
95,2024-06-17 04:00:00,94374000.0,94708000.0,91559000.0,94080000.0,294524059553.54346,3171.53037125,576000.0,576000.0,0.0,493785.71428571426,546928.5714285715,0.9028340080971659,47.4468085106383,0,,,,0
96,2024-06-18 04:00:00,94080000.0,94140000.0,91000000.0,91365000.0,266092130976.73203,2889.23044826,-294000.0,0.0,294000.0,397071.4285714286,567928.5714285715,0.6991573386995346,41.14729829755736,0,,,,0
97,2024-06-19 04:00:00,91365000.0,92727000.0,90638000.0,91643000.0,185062907451.62512,2015.33353837,-2715000.0,0.0,2715000.0,318642.85714285716,761857.1428571428,0.41824489030564416,29.490315330204268,0,,,,0
98,2024-06-20 04:00:00,91619000.0,93581000.0,91336000.0,91965000.0,186800172956.52393,2024.07295905,254000.0,254000.0,0.0,278428.5714285714,761857.1428571428,0.3654603412713295,26.76462510299369,0,,,,0
99,2024-06-21 04:00:00,91948000.0,92199000.0,89501000.0,90560000.0,244850784695.29495,2704.51046463,329000.0,329000.0,0.0,274500.0,761857.1428571428,0.3603037689855616,26.48700806396029,0,,,,0
100,2024-06-22 04:00:00,90568000.0,91086000.0,90075000.0,90915000.0,68767263881.76973,758.06687645,-1380000.0,0.0,1380000.0,274500.0,775285.7142857143,0.3540630182421227,26.14819350887936,0,,,,0
