,index,day_starting_at_4am,open,high,low,close,volume_krw,volume_market,price_change,gain,loss,avg_gain,avg_loss,rs,rsi,signal,position,highest_price,exit_price,strategy_returns,strategy_returns2,cumulative_returns,cumulative_returns2,benchmark_returns
0,2,2024-02-25 04:00:00,71070000.0,71595000.0,70907000.0,71084000.0,135255199981.3555,1899.76752185,,0.0,0.0,0.0,0.0,,,0,0,,,,,,,
1,3,2024-02-26 04:00:00,71085000.0,73402000.0,70000000.0,73272000.0,329539505146.24365,4606.53005778,15000.0,15000.0,0.0,7500.0,0.0,inf,100.0,0,0,,,0.0,0.0,1.0,1.0,1.0002110595187843
2,4,2024-02-27 04:00:00,73287000.0,79183000.0,73133000.0,78785000.0,856123463451.8674,11109.94109416,2202000.0,2202000.0,0.0,739000.0,0.0,inf,100.0,0,0,,,0.0,0.0,1.0,1.0,1.0311945968763192
3,5,2024-02-28 04:00:00,78785000.0,88424000.0,77900000.0,85450000.0,1455113083357.6482,17584.271027799998,5498000.0,5498000.0,0.0,1928750.0,0.0,inf,100.0,0,0,,,0.0,0.0,1.0,1.0,1.108554945828057
4,6,2024-02-29 04:00:00,85579000.0,90000000.0,83863000.0,85600000.0,1346097751369.595,15415.60839927,6794000.0,6794000.0,0.0,2901800.0,0.0,inf,100.0,0,0,,,0.0,0.0,1.0,1.0,1.204150837202758
5,7,2024-03-01 04:00:00,85640000.0,88500000.0,85406000.0,87501000.0,597178473090.3934,6861.25463339,61000.0,61000.0,0.0,2428333.3333333335,0.0,inf,100.0,0,0,,,0.0,0.0,1.0,1.0,1.2050091459124808
6,8,2024-03-02 04:00:00,87501000.0,88300000.0,86090000.0,86637000.0,510681064053.5329,5873.99141164,1861000.0,1861000.0,0.0,2347285.714285714,0.0,inf,100.0,0,0,,,0.0,0.0,1.0,1.0,1.2311945968763192
7,9,2024-03-03 04:00:00,86637000.0,87828000.0,85000000.0,87571000.0,503313958730.4383,5828.27788672,-864000.0,0.0,864000.0,2053875.0,108000.0,19.01736111111111,95.00433651344319,0,0,,,-0.0,-0.0,1.0,1.0,1.2190375685943435
8,10,2024-03-04 04:00:00,87571000.0,93990000.0,87123000.0,92859000.0,1034333766341.3424,11431.56188572,934000.0,934000.0,0.0,1929444.4444444445,96000.0,20.09837962962963,95.26029952273849,0,0,,,0.0,0.0,1.0,1.0,1.2321795412973124
9,11,2024-03-05 04:00:00,92859000.0,97000000.0,91200000.0,91773000.0,1727979342134.7734,18267.93790987,5288000.0,5288000.0,0.0,2265300.0,86400.0,26.21875,96.32606199770379,0,0,,,0.0,0.0,1.0,1.0,1.30658505698607
10,12,2024-03-06 04:00:00,91720000.0,94917000.0,88024000.0,94000000.0,1622945020119.171,17723.52277254,-1139000.0,0.0,1139000.0,2059363.6363636365,182090.9090909091,11.309535696455319,91.87621674237508,0,0,,,-0.0,-0.0,1.0,1.0,1.290558604193049
11,13,2024-03-07 04:00:00,94000000.0,95678000.0,92670000.0,94920000.0,566180645765.9167,6025.76233454,2280000.0,2280000.0,0.0,2077750.0,166916.66666666666,12.44782825761358,92.56385506385506,0,0,,,0.0,0.0,1.0,1.0,1.322639651048262
12,14,2024-03-08 04:00:00,94920000.0,98543000.0,94000000.0,96498000.0,796900305689.4933,8340.26455605,920000.0,920000.0,0.0,1988692.3076923077,154076.92307692306,12.907139291063407,92.80944859276278,0,0,,,0.0,0.0,1.0,1.0,1.3355846348670322
13,15,2024-03-09 04:00:00,96433000.0,97388000.0,95120000.0,95390000.0,440585067111.5239,4584.50494987,1513000.0,1513000.0,0.0,1954714.2857142857,143071.42857142858,13.66250624063904,93.17988355068269,0,0,,,0.0,0.0,1.0,1.0,1.356873504995075
14,16,2024-03-10 04:00:00,95390000.0,98445000.0,95223000.0,97830000.0,544118169508.77295,5589.91707786,-1043000.0,0.0,1043000.0,1954714.2857142857,217571.42857142858,8.98424162836507,89.98421675654347,0,0,,,-0.0,-0.0,1.0,1.0,1.3421978331222737
15,17,2024-03-11 04:00:00,97830000.0,101940000.0,95132000.0,100600000.0,1375692902104.7085,13858.4107861,2440000.0,2440000.0,0.0,2127928.5714285714,217571.42857142858,9.780367695338148,90.72387855163383,0,0,,,0.0,0.0,1.0,1.0,1.3765301815111861
16,18,2024-03-12 04:00:00,100503000.0,102350000.0,99000000.0,100770000.0,837611758519.6345,8297.94540032,2673000.0,2673000.0,0.0,2161571.4285714286,217571.42857142858,9.934996717005909,90.85504983787679,0,0,,,0.0,0.0,1.0,1.0,1.4141409877585478
17,19,2024-03-13 04:00:00,100785000.0,104865000.0,100001000.0,103967000.0,810379823518.666,7878.34605193,282000.0,282000.0,0.0,1789000.0,217571.42857142858,8.2225869993434,89.15705538943472,0,0,,,0.0,0.0,1.0,1.0,1.4181089067116928
18,20,2024-03-14 04:00:00,103968000.0,105000000.0,100000000.0,100936000.0,986911114344.0782,9566.03774788,3183000.0,3183000.0,0.0,1531071.4285714286,217571.42857142858,7.0370978332239,87.55769780646216,0,0,,,0.0,0.0,1.0,1.0,1.4628957365977207
19,21,2024-03-15 04:00:00,100936000.0,104131000.0,95600000.0,100762000.0,1757199585347.7712,17720.24815725,-3032000.0,0.0,3032000.0,1526714.2857142857,434142.85714285716,3.516617308325107,77.85953664578173,0,0,,,-0.0,-0.0,1.0,1.0,1.4202335725341213
20,22,2024-03-16 04:00:00,100787000.0,102407000.0,98100000.0,99643000.0,710921253488.0715,7109.20778181,-149000.0,0.0,149000.0,1393785.7142857143,444785.71428571426,3.1336116910229648,75.80808080808082,0,0,,,-0.0,-0.0,1.0,1.0,1.418137047980864
21,23,2024-03-17 04:00:00,99643000.0,99891000.0,94300000.0,98810000.0,1144688491922.442,11845.00240687,-1144000.0,0.0,1144000.0,1393785.7142857143,464785.71428571426,2.9987705547871526,74.9923136049193,0,0,,,-0.0,-0.0,1.0,1.0,1.402040242014915
22,24,2024-03-18 04:00:00,98810000.0,100299000.0,97623000.0,99185000.0,661805389734.5549,6666.86366497,-833000.0,0.0,833000.0,1327071.4285714286,524285.71428571426,2.531198910081744,71.6810062116594,0,0,,,-0.0,-0.0,1.0,1.0,1.3903194034050936
23,25,2024-03-19 04:00:00,99058000.0,99925000.0,92027000.0,95366000.0,1234469062062.308,12939.6760824,248000.0,248000.0,0.0,967071.4285714285,524285.71428571426,1.844550408719346,64.84505962929259,-1,0,,,0.0,0.0,1.0,1.0,1.3938089207823272
24,26,2024-03-20 04:00:00,95366000.0,96008000.0,89845000.0,95938000.0,1124400967709.5183,12103.39805692,-3692000.0,0.0,3692000.0,967071.4285714285,706642.8571428572,1.36854341453553,57.7799590303858,0,0,,,-0.0,-0.0,1.0,1.0,1.3418601378922188
25,27,2024-03-21 04:00:00,95790000.0,100216000.0,95193000.0,95407000.0,987041006667.9712,10061.38276261,424000.0,424000.0,0.0,834500.0,706642.8571428572,1.180936015364399,54.14812754912866,0,0,,,0.0,0.0,1.0,1.0,1.3478260869565215
26,28,2024-03-22 04:00:00,95380000.0,96500000.0,92250000.0,93536000.0,675260407186.1802,7143.18081207,-410000.0,0.0,410000.0,768785.7142857143,735928.5714285715,1.0446471901387946,51.09180670274377,0,0,,,-0.0,-0.0,1.0,1.0,1.3420571267764174
27,29,2024-03-23 04:00:00,93577000.0,95609000.0,92222000.0,94575000.0,359788950702.2412,3837.76121037,-1803000.0,0.0,1803000.0,660714.2857142857,864714.2857142857,0.7640839253262844,43.31335456077917,0,0,,,-0.0,-0.0,1.0,1.0,1.316687772618545
28,30,2024-03-24 04:00:00,94625000.0,95562000.0,93079000.0,95149000.0,315180396081.17804,3342.11256799,1048000.0,1048000.0,0.0,735571.4285714285,790214.2857142857,0.9308505830244961,48.20935349468658,0,0,,,0.0,0.0,1.0,1.0,1.3314337976642745
29,31,2024-03-25 04:00:00,95141000.0,100096000.0,94934000.0,99984000.0,685872519908.3969,7034.70305542,516000.0,516000.0,0.0,598142.8571428572,790214.2857142857,0.7569375395462352,43.082780264444104,0,0,,,0.0,0.0,1.0,1.0,1.3386942451104544
30,32,2024-03-26 04:00:00,99982000.0,100800000.0,98550000.0,99923000.0,622915233899.9485,6237.01155279,4841000.0,4841000.0,0.0,753000.0,790214.2857142857,0.952906083340866,48.79426058782689,0,0,,,0.0,0.0,1.0,1.0,1.40681018713944
31,33,2024-03-27 04:00:00,99969000.0,101900000.0,98700000.0,99019000.0,685812289848.4176,6853.40623963,-13000.0,0.0,13000.0,732857.1428571428,791142.8571428572,0.9263271939328277,48.087739032620924,0,0,,,-0.0,-0.0,1.0,1.0,1.406627268889827
32,34,2024-03-28 04:00:00,99019000.0,101725000.0,99000000.0,100716000.0,541480246743.339,5394.46744318,-950000.0,0.0,950000.0,505500.0,859000.0,0.5884749708963911,37.04653719311102,0,0,,,-0.0,-0.0,1.0,1.0,1.3932601660334882
33,35,2024-03-29 04:00:00,100662000.0,101297000.0,99210000.0,99415000.0,441806529762.2101,4409.66415724,1643000.0,1643000.0,0.0,622857.1428571428,642428.5714285715,0.9695352457193683,49.22660042903918,0,0,,,0.0,0.0,1.0,1.0,1.4163782186576614
34,36,2024-03-30 04:00:00,99562000.0,100317000.0,99360000.0,99953000.0,213463334772.16928,2136.38680475,-1100000.0,0.0,1100000.0,622857.1428571428,710357.1428571428,0.8768225238813474,46.71845700508974,0,0,,,-0.0,-0.0,1.0,1.0,1.4009005206134797
35,37,2024-03-31 04:00:00,99953000.0,100850000.0,99860000.0,100319000.0,182545506340.67017,1820.73932448,391000.0,391000.0,0.0,650785.7142857143,628642.8571428572,1.0352232700829451,50.86534167038857,0,0,,,0.0,0.0,1.0,1.0,1.4064021387364571
36,38,2024-04-01 04:00:00,100319000.0,101133000.0,98658000.0,99627000.0,476701904959.4601,4775.70591194,366000.0,366000.0,0.0,676928.5714285715,569142.8571428572,1.189382530120482,54.325021496130695,0,0,,,0.0,0.0,1.0,1.0,1.4115519909947938
37,39,2024-04-02 04:00:00,99640000.0,100352000.0,95000000.0,96336000.0,778908917633.8805,8026.19299714,-679000.0,0.0,679000.0,659214.2857142857,617642.8571428572,1.0673065803168729,51.62788095770866,0,0,,,-0.0,-0.0,1.0,1.0,1.4019980301111579
38,40,2024-04-03 04:00:00,96336000.0,97300000.0,94682000.0,96385000.0,423682453233.95,4401.01556927,-3304000.0,0.0,3304000.0,659214.2857142857,589928.5714285715,1.117447632885337,52.77333028362306,0,0,,,-0.0,-0.0,1.0,1.0,1.35550865344027
39,41,2024-04-04 04:00:00,96385000.0,99888000.0,95598000.0,99177000.0,368811938070.1663,3798.23073292,49000.0,49000.0,0.0,632428.5714285715,589928.5714285715,1.0720426201719337,51.738444457430035,0,0,,,0.0,0.0,1.0,1.0,1.3561981145349655
40,42,2024-04-05 04:00:00,99106000.0,99912000.0,96800000.0,98000000.0,420541714488.0988,4276.22334288,2721000.0,2721000.0,0.0,826785.7142857143,560642.8571428572,1.4747101541597656,59.59122734761121,0,0,,,0.0,0.0,1.0,1.0,1.394484311242437
41,43,2024-04-06 04:00:00,98040000.0,98750000.0,97745000.0,98676000.0,150368780084.0057,1530.98813133,-1066000.0,0.0,1066000.0,826785.7142857143,508000.0,1.627530933633296,61.94145662760208,0,0,,,-0.0,-0.0,1.0,1.0,1.3794850147741662
42,44,2024-04-07 04:00:00,98573000.0,100450000.0,98400000.0,99706000.0,243529146138.96927,2446.49277402,533000.0,533000.0,0.0,790000.0,508000.0,1.5551181102362204,60.86286594761171,0,0,,,0.0,0.0,1.0,1.0,1.3869846630083016
43,45,2024-04-08 04:00:00,99684000.0,103084000.0,99100000.0,102246000.0,555487933936.135,5476.28005802,1111000.0,1111000.0,0.0,832500.0,508000.0,1.638779527559055,62.10369265199552,0,0,,,0.0,0.0,1.0,1.0,1.4026171380329253
44,46,2024-04-09 04:00:00,102199000.0,102399000.0,98400000.0,99019000.0,478403911123.0927,4762.010643,2515000.0,2515000.0,0.0,666357.1428571428,508000.0,1.311726659167604,56.742290614926105,0,0,,,0.0,0.0,1.0,1.0,1.4380047840157593
45,47,2024-04-10 04:00:00,99018000.0,100270000.0,97614000.0,99378000.0,386791490152.4987,3909.51728716,-3181000.0,0.0,3181000.0,666357.1428571428,734285.7142857143,0.9074902723735407,47.575093069508895,0,0,,,-0.0,-0.0,1.0,1.0,1.3932460953989028
46,48,2024-04-11 04:00:00,99378000.0,101750000.0,99365000.0,100558000.0,360539616563.9229,3580.33133137,360000.0,360000.0,0.0,692071.4285714285,666428.5714285715,1.0384780278670953,50.943793049056204,0,0,,,0.0,0.0,1.0,1.0,1.3983115238497257
47,49,2024-04-12 04:00:00,100507000.0,101426000.0,98985000.0,99811000.0,384822087013.7558,3834.29637796,1129000.0,1129000.0,0.0,655357.1428571428,666428.5714285715,0.9833869239013933,49.581194271818426,0,0,,,0.0,0.0,1.0,1.0,1.4141972702968904
48,50,2024-04-13 04:00:00,99811000.0,100569000.0,96366000.0,99917000.0,611659332631.665,6182.57081859,-696000.0,0.0,696000.0,655357.1428571428,637571.4285714285,1.0278960340578087,50.6878073034639,0,0,,,-0.0,-0.0,1.0,1.0,1.404404108625299
49,51,2024-04-14 04:00:00,99917000.0,100000000.0,95000000.0,96884000.0,995899735169.9248,10262.67808403,106000.0,106000.0,0.0,635000.0,637571.4285714285,0.9959668384494735,49.89896722047598,0,0,,,0.0,0.0,1.0,1.0,1.4058955958913746
50,52,2024-04-15 04:00:00,96885000.0,99490000.0,96000000.0,96006000.0,574251651061.2509,5859.80695364,-3032000.0,0.0,3032000.0,608857.1428571428,854142.8571428572,0.7128282321458438,41.6170295869544,0,0,,,-0.0,-0.0,1.0,1.0,1.3632334318277752
51,53,2024-04-16 04:00:00,96006000.0,97192000.0,93500000.0,94879000.0,635180456028.1661,6675.58501038,-879000.0,0.0,879000.0,608857.1428571428,868428.5714285715,0.7011021549596973,41.214582728943036,0,0,,,-0.0,-0.0,1.0,1.0,1.3508653440270153
52,54,2024-04-17 04:00:00,94876000.0,96500000.0,90200000.0,91826000.0,630008792862.3523,6763.33869034,-1130000.0,0.0,1130000.0,608857.1428571428,713142.8571428572,0.8537660256410255,46.055759671493405,0,0,,,-0.0,-0.0,1.0,1.0,1.334965526945265
53,55,2024-04-18 04:00:00,91826000.0,94200000.0,90000000.0,93152000.0,566652439732.7778,6166.77848706,-3050000.0,0.0,3050000.0,605357.1428571428,931000.0,0.6502224950130427,39.40211074433958,0,0,,,-0.0,-0.0,1.0,1.0,1.2920500914591244
54,56,2024-04-19 04:00:00,93152000.0,95958000.0,88500000.0,93731000.0,814882464262.3688,8809.73829728,1326000.0,1326000.0,0.0,505714.28571428574,931000.0,0.5431947214976216,35.199363627324246,0,0,,,0.0,0.0,1.0,1.0,1.3107077529196562
55,57,2024-04-20 04:00:00,93731000.0,95600000.0,92330000.0,94744000.0,273437129048.59277,2912.20339572,579000.0,579000.0,0.0,547071.4285714285,854857.1428571428,0.639956550802139,39.02277474907016,0,0,,,0.0,0.0,1.0,1.0,1.31885465034473
56,58,2024-04-21 04:00:00,94744000.0,95989000.0,94302000.0,94651000.0,243330206644.83664,2560.3557446,1013000.0,1013000.0,0.0,581357.1428571428,854857.1428571428,0.6800635026737968,40.478440344158756,0,0,,,0.0,0.0,1.0,1.0,1.3331082031799628
57,59,2024-04-22 04:00:00,94653000.0,96758000.0,94412000.0,96270000.0,269681465781.5201,2816.42934301,-91000.0,0.0,91000.0,502000.0,861357.1428571428,0.5828012272991127,36.82087284539215,0,0,,,-0.0,-0.0,1.0,1.0,1.3318277754326715
58,60,2024-04-23 04:00:00,96270000.0,97627000.0,95246000.0,96700000.0,336588938894.3867,3492.59598684,1617000.0,1617000.0,0.0,437857.14285714284,861357.1428571428,0.508334024380131,33.70168783330584,0,0,,,0.0,0.0,1.0,1.0,1.3545799915576187
59,61,2024-04-24 04:00:00,96700000.0,96700000.0,93200000.0,93240000.0,297549771709.1135,3125.04290208,430000.0,430000.0,0.0,468571.4285714286,634142.8571428572,0.738905158819554,42.49255084855551,0,0,,,0.0,0.0,1.0,1.0,1.3606303644294353
60,62,2024-04-25 04:00:00,93230000.0,94319000.0,91213000.0,92974000.0,379653140028.197,4096.17395966,-3470000.0,0.0,3470000.0,442857.14285714284,882000.0,0.5021056041464205,33.426784558982106,0,0,,,-0.0,-0.0,1.0,1.0,1.3118052624173346
61,63,2024-04-26 04:00:00,92957000.0,94000000.0,91465000.0,92038000.0,208335690810.5084,2253.59796945,-273000.0,0.0,273000.0,362214.28571428574,901500.0,0.4017906663497346,28.662672394302504,0,0,,,-0.0,-0.0,1.0,1.0,1.3079639791754605
62,64,2024-04-27 04:00:00,92037000.0,92211000.0,90292000.0,91099000.0,221170604138.0064,2430.74447248,-920000.0,0.0,920000.0,362214.28571428574,917500.0,0.3947839626313741,28.304308997544098,0,0,,,-0.0,-0.0,1.0,1.0,1.2950189953566904
63,65,2024-04-28 04:00:00,91046000.0,92630000.0,90839000.0,91440000.0,149702752015.42288,1635.52454251,-991000.0,0.0,991000.0,354642.85714285716,988285.7142857143,0.358846487424111,26.408169778203288,0,0,,,-0.0,-0.0,1.0,1.0,1.2810749964823411
64,66,2024-04-29 04:00:00,91385000.0,91442000.0,88500000.0,89991000.0,392603216646.0583,4384.90471375,339000.0,339000.0,0.0,378857.14285714284,771714.2857142857,0.4909292854498334,32.92773777005215,1,1,91385000.0,,0.0,0.0,1.0,1.0,1.2858449416068662
65,67,2024-04-30 04:00:00,89976000.0,92540000.0,86486000.0,86778000.0,591656159419.5587,6651.65852957,-1409000.0,0.0,1409000.0,378857.14285714284,809571.4285714285,0.4679724722075172,31.87883159033538,0,1,91385000.0,,-0.01541828527657707,-0.017383518240096874,0.9845817147234229,0.9826164817599031,1.266019417475728
66,68,2024-05-01 04:00:00,86887000.0,87980000.0,80005000.0,83896000.0,1226138493683.5532,14748.87901506,-3089000.0,0.0,3089000.0,378857.14285714284,949500.0,0.39900699616339425,28.520729149862873,0,1,91385000.0,,-0.0343313772561572,-0.0343313772561572,0.9507796684357389,0.948881904626486,1.2225552272407485
67,69,2024-05-02 04:00:00,83895000.0,84486000.0,80601000.0,83832000.0,550725059278.8035,6683.59321445,-2992000.0,0.0,2992000.0,378857.14285714284,945357.1428571428,0.40075557234605214,28.609957387129825,0,0,91385000.0,83895000.0,-0.03443553120720011,-0.036366660144785734,0.9180390654921486,0.9143742388833976,1.180455888560574
68,70,2024-05-03 04:00:00,83749000.0,88089000.0,82807000.0,87276000.0,592507228835.8297,6946.09463505,-146000.0,0.0,146000.0,284142.85714285716,955785.7142857143,0.29728719826619837,22.916066593697792,0,0,,,-0.0,-0.0,0.9180390654921486,0.9143742388833976,1.1784015759110735
69,71,2024-05-04 04:00:00,87226000.0,91123000.0,87000000.0,90219000.0,508449057261.3403,5687.86835193,3477000.0,3477000.0,0.0,491142.85714285716,955785.7142857143,0.5138629399895374,33.943821888729815,1,1,87226000.0,,0.0,0.0,0.9180390654921486,0.9143742388833976,1.2273251723652736
70,72,2024-05-05 04:00:00,90219000.0,90759000.0,88331000.0,90054000.0,233195725525.81604,2598.55885656,2993000.0,2993000.0,0.0,632571.4285714285,955785.7142857143,0.661833943651446,39.82551603183882,0,1,87226000.0,,0.0343131635062941,0.03224866617394606,0.9495398900515462,0.9438615884712044,1.2694385816800338
71,73,2024-05-06 04:00:00,90054000.0,91681000.0,88500000.0,89250000.0,346250297407.7857,3840.66354423,-165000.0,0.0,165000.0,632571.4285714285,961071.4285714285,0.6581939799331104,39.693424768051635,0,1,90219000.0,,-0.0018288830512419585,-0.0018288830512419585,0.9478032926401527,0.9421353760093311,1.2671169269734066
72,74,2024-05-07 04:00:00,89264000.0,90157000.0,88365000.0,88939000.0,219959147411.38843,2462.6516871,-790000.0,0.0,790000.0,517071.4285714286,1017500.0,0.5081783081783082,33.69484267361757,0,1,90219000.0,,-0.008772514269216214,-0.008772514269216214,0.9394886747310569,0.9338704799797558,1.256001125650767
73,75,2024-05-08 04:00:00,88979000.0,89126000.0,86500000.0,87661000.0,308141068098.9593,3514.05438321,-285000.0,0.0,285000.0,486357.14285714284,1037857.1428571428,0.46861665519614587,31.908711748441817,0,1,90219000.0,,-0.003192776483240678,-0.003192776483240678,0.9364890973841047,0.9308888402728838,1.2519909947938654
