,index,day_starting_at_4am,open,high,low,close,volume_krw,volume_market,price_change,gain,loss,avg_gain,avg_loss,rs,rsi,signal,position,highest_price,exit_price,strategy_returns,strategy_returns2,cumulative_returns,cumulative_returns2,benchmark_returns
74,76,2024-05-09 04:00:00,87660000.0,87743000.0,85020000.0,86747000.0,306478122083.2493,3560.76241248,-1319000.0,0.0,1319000.0,486357.14285714284,884214.2857142857,0.5500444300832055,35.4857202418178,0,1,90219000.0,,-0.014823722451364874,-0.014823722451364874,0.9226068429257535,0.9170896024716056,1.233431827775433
75,77,2024-05-10 04:00:00,86747000.0,88500000.0,85120000.0,85800000.0,311132683428.7197,3573.32023867,-913000.0,0.0,913000.0,486357.14285714284,929928.5714285715,0.5230048390813427,34.340326810570915,0,1,90219000.0,,-0.010415240702715045,-0.010415240702715045,0.9129976705827098,0.9075378935159066,1.2205853383987622
76,78,2024-05-11 04:00:00,85800000.0,86500000.0,85209000.0,86150000.0,132056158823.6421,1539.53938638,-947000.0,0.0,947000.0,486357.14285714284,931857.1428571428,0.5219224283305227,34.293628808864256,0,1,90219000.0,,-0.010916804039332817,-0.010916804039332817,0.9030306539245909,0.8976304801741246,1.20726044744618
77,79,2024-05-12 04:00:00,86150000.0,86978000.0,85618000.0,86677000.0,83007825432.99431,963.57913366,350000.0,350000.0,0.0,511357.14285714284,861071.4285714285,0.5938614682704272,37.259290100968045,0,1,90219000.0,,0.004079254079254024,0.004079254079254024,0.9067143454033042,0.9012921429720376,1.212185169551147
78,80,2024-05-13 04:00:00,86580000.0,88485000.0,85410000.0,87810000.0,269372673947.2923,3090.13173334,430000.0,430000.0,0.0,517857.14285714284,861071.4285714285,0.6014102032351721,37.55503755503756,0,1,90219000.0,,0.0049912942542078564,0.0049912942542078564,0.9112400235057235,0.9057907572666166,1.2182355424229636
79,81,2024-05-14 04:00:00,87747000.0,88225000.0,85801000.0,86126000.0,236180711976.76,2719.33042952,1167000.0,1167000.0,0.0,601214.2857142857,760428.5714285715,0.7906255870749577,44.15359597125321,0,1,90219000.0,,0.013478863478863401,0.013478863478863401,0.9235225033790334,0.9179997872242296,1.2346559729843818
80,82,2024-05-15 04:00:00,86126000.0,91663000.0,86001000.0,91604000.0,398454440588.2741,4466.92159067,-1621000.0,0.0,1621000.0,601214.2857142857,655571.4285714285,0.9170843320984964,47.83745382210855,0,1,90219000.0,,-0.018473566047842116,-0.018473566047842116,0.9064617494161924,0.9010410575230378,1.211847474321092
81,83,2024-05-16 04:00:00,91604000.0,92860000.0,90250000.0,90682000.0,401250036270.5697,4378.48573728,5478000.0,5478000.0,0.0,992500.0,441857.14285714284,2.2462010992563854,69.19476121707086,0,1,90219000.0,,0.06360448645008465,0.06360448645008465,0.9641167834744546,0.9583513112572317,1.2889264105811173
82,84,2024-05-17 04:00:00,90682000.0,93123000.0,90450000.0,92540000.0,250701272086.3621,2731.88591908,-922000.0,0.0,922000.0,992500.0,497285.71428571426,1.995834530307383,66.62031931725559,0,1,91604000.0,,-0.010065062661019142,-0.010065062661019142,0.954412887636244,0.9487054452581578,1.2759532854931759
83,85,2024-05-18 04:00:00,92540000.0,93500000.0,92048000.0,92896000.0,185362747680.16745,1996.03771821,1858000.0,1858000.0,0.0,876857.1428571428,497285.71428571426,1.7632864119505889,63.811206986173204,0,1,91604000.0,,0.020489181976577564,0.020489181976577564,0.9739680269718138,0.9681436437682223,1.3020965245532576
84,86,2024-05-19 04:00:00,92895000.0,93990000.0,92183000.0,92559000.0,193013398996.3164,2074.0550397,355000.0,355000.0,0.0,688428.5714285715,497285.71428571426,1.3843723068083886,58.06024096385542,0,1,92540000.0,,0.0038361789496434984,0.0038361789496434984,0.9777043426145089,0.971857616034677,1.3070915998311528
85,87,2024-05-20 04:00:00,92554000.0,94899000.0,91843000.0,94890000.0,238492085528.40613,2566.12594702,-341000.0,0.0,341000.0,688428.5714285715,509857.14285714284,1.3502381619501262,57.45112064854555,0,1,92895000.0,,-0.003670811130846663,-0.003670811130846663,0.9741153746309624,0.9682901102801388,1.3022935134374565
86,88,2024-05-21 04:00:00,94887000.0,98150000.0,94515000.0,96182000.0,608998810557.4854,6297.38109489,2333000.0,2333000.0,0.0,855071.4285714285,453428.5714285714,1.8857908002520478,65.347453463617,0,1,92895000.0,,0.025206906238520288,0.025206906238520288,0.9986698095447861,0.9926977083016567,1.3351203039257076
87,89,2024-05-22 04:00:00,96182000.0,97020000.0,94640000.0,96056000.0,286008805360.4059,2978.21904557,1295000.0,1295000.0,0.0,947571.4285714285,433071.4285714286,2.1880257298367143,68.6326245537793,0,1,94887000.0,,0.013647812661376157,0.013647812661376157,1.0122994680160255,1.006245860653935,1.3533417757140853
88,90,2024-05-23 04:00:00,96056000.0,96881000.0,93100000.0,93602000.0,332919569760.057,3495.05405289,-126000.0,0.0,126000.0,947571.4285714285,347857.14285714284,2.7240246406570843,73.14733127481253,0,1,96182000.0,,-0.001310016427190086,-0.001310016427190086,1.0109733390836888,1.0049276620466865,1.3515688757562974
89,91,2024-05-24 04:00:00,93602000.0,96160000.0,93000000.0,95710000.0,329300983807.5704,3487.41273968,-2454000.0,0.0,2454000.0,947571.4285714285,457928.5714285714,2.0692559663079084,67.41881384357372,-1,0,96182000.0,93602000.0,-0.025547597234946262,-0.027496502040476378,0.9851453994015099,0.9772956665366886,1.3170395384831863
90,92,2024-05-25 04:00:00,95710000.0,96598000.0,95192000.0,96277000.0,153559782821.03668,1601.21900317,2108000.0,2108000.0,0.0,1098142.857142857,390285.71428571426,2.8136896046852122,73.77867357711872,0,0,,,0.0,0.0,0.9851453994015099,0.9772956665366886,1.3467004361896728
91,93,2024-05-26 04:00:00,96270000.0,96590000.0,95816000.0,96154000.0,134151023499.38763,1394.9116457,560000.0,560000.0,0.0,1113142.857142857,390285.71428571426,2.8521229868228404,74.04028886354999,0,0,,,0.0,0.0,0.9851453994015099,0.9772956665366886,1.35457999155762
92,94,2024-05-27 04:00:00,96180000.0,97360000.0,95050000.0,96442000.0,253221927945.7849,2637.03135334,-90000.0,0.0,90000.0,1082428.5714285714,396714.28571428574,2.7284839755131434,73.1794475564999,0,0,,,-0.0,-0.0,0.9851453994015099,0.9772956665366886,1.3533136344449141
93,95,2024-05-28 04:00:00,96419000.0,96690000.0,93654000.0,94449000.0,310688276444.02045,3278.1365324,239000.0,239000.0,0.0,1016142.8571428572,396714.28571428574,2.5613971912135396,71.9211324570273,0,0,,,0.0,0.0,0.9851453994015099,0.9772956665366886,1.3566765161108774
94,96,2024-05-29 04:00:00,94500000.0,95232000.0,93440000.0,93592000.0,234884956095.8103,2490.42316926,-1919000.0,0.0,1919000.0,1016142.8571428572,418000.0,2.430963773069036,70.8536706843311,0,0,,,-0.0,-0.0,0.9851453994015099,0.9772956665366886,1.329674968341073
95,97,2024-05-30 04:00:00,93592000.0,96120000.0,93443000.0,95965000.0,250972734806.67072,2653.9448103,-908000.0,0.0,908000.0,624857.1428571428,482857.14285714284,1.2940828402366864,56.40959504771731,-1,0,,,-0.0,-0.0,0.9851453994015099,0.9772956665366886,1.31689883213733
96,98,2024-05-31 04:00:00,95936000.0,96000000.0,93700000.0,94405000.0,218138002820.2216,2297.79039172,2344000.0,2344000.0,0.0,792285.7142857143,417000.0,1.8999657416923605,65.51683402244537,0,0,,,0.0,0.0,0.9851453994015099,0.9772956665366886,1.349880399606023
97,99,2024-06-01 04:00:00,94405000.0,94920000.0,94200000.0,94745000.0,66679130627.87928,704.72189819,-1531000.0,0.0,1531000.0,659571.4285714285,526357.1428571428,1.2530872574297733,55.616454857555865,0,0,,,-0.0,-0.0,0.9851453994015099,0.9772956665366886,1.328338258055439
98,100,2024-06-02 04:00:00,94799000.0,95626000.0,94500000.0,95118000.0,102468815684.5522,1078.45643151,394000.0,394000.0,0.0,662357.1428571428,526357.1428571428,1.2583796987379563,55.72046629010936,0,0,,,0.0,0.0,0.9851453994015099,0.9772956665366886,1.3338820880821733
99,101,2024-06-03 04:00:00,95118000.0,97358000.0,94667000.0,96472000.0,255535691435.81488,2657.51372002,319000.0,319000.0,0.0,685142.8571428572,502000.0,1.36482640865111,57.71359807460891,0,0,,,0.0,0.0,0.9851453994015099,0.9772956665366886,1.3383706205149861
100,102,2024-06-04 04:00:00,96472000.0,97927000.0,95520000.0,97564000.0,246619102273.6651,2552.5219253,1354000.0,1354000.0,0.0,615214.2857142857,502000.0,1.225526465566306,55.066811584937014,0,0,,,0.0,0.0,0.9851453994015099,0.9772956665366886,1.3574222597439154
101,103,2024-06-05 04:00:00,97570000.0,98989000.0,97049000.0,98386000.0,280657160214.91144,2861.25284864,1098000.0,1098000.0,0.0,601142.8571428572,502000.0,1.1974957313602732,54.493654493654496,0,0,,,0.0,0.0,0.9851453994015099,0.9772956665366886,1.372871816518926
102,104,2024-06-06 04:00:00,98387000.0,99400000.0,98100000.0,98771000.0,205871023118.4162,2087.58697339,817000.0,817000.0,0.0,659500.0,493000.0,1.3377281947261663,57.223427331887194,0,0,,,0.0,0.0,0.9851453994015099,0.9772956665366886,1.3843675249753773
103,105,2024-06-07 04:00:00,98771000.0,99650000.0,97490000.0,97537000.0,319366226909.28723,3238.68353449,384000.0,384000.0,0.0,686928.5714285715,317714.28571428574,2.162095323741007,68.37539992890153,0,0,,,0.0,0.0,0.9851453994015099,0.9772956665366886,1.3897706486562553
104,106,2024-06-08 04:00:00,97579000.0,98180000.0,97219000.0,98056000.0,137279149108.07104,1402.57339976,-1192000.0,0.0,1192000.0,536357.1428571428,402857.14285714284,1.3313829787234042,57.10700433493041,0,0,,,-0.0,-0.0,0.9851453994015099,0.9772956665366886,1.3729984522301966
105,107,2024-06-09 04:00:00,98056000.0,98400000.0,97710000.0,98208000.0,91995681130.83328,938.64884403,477000.0,477000.0,0.0,530428.5714285715,402857.14285714284,1.3166666666666669,56.834532374100725,0,0,,,0.0,0.0,0.9851453994015099,0.9772956665366886,1.3797101449275373
106,108,2024-06-10 04:00:00,98208000.0,98300000.0,96980000.0,97658000.0,141537761384.00107,1452.18222884,152000.0,152000.0,0.0,541285.7142857143,396428.5714285714,1.3654054054054054,57.72394881170018,0,0,,,0.0,0.0,0.9851453994015099,0.9772956665366886,1.3818488813845515
107,109,2024-06-11 04:00:00,97658000.0,97658000.0,93821000.0,94838000.0,350380650828.1342,3683.31550377,-550000.0,0.0,550000.0,524214.28571428574,435714.28571428574,1.2031147540983607,54.60971798496912,0,0,,,-0.0,-0.0,0.9851453994015099,0.9772956665366886,1.3741100323624607
108,110,2024-06-12 04:00:00,94838000.0,98204000.0,94502000.0,96521000.0,299345623221.21,3103.87913618,-2820000.0,0.0,2820000.0,524214.28571428574,500071.4285714286,1.0482788173118127,51.17852161785216,0,0,,,-0.0,-0.0,0.9851453994015099,0.9772956665366886,1.3344308428310128
109,111,2024-06-13 04:00:00,96498000.0,97170000.0,94107000.0,94773000.0,248097612112.71652,2600.94824048,1660000.0,1660000.0,0.0,642785.7142857143,435214.28571428574,1.4769407516822584,59.62761728067851,0,0,,,0.0,0.0,0.9851453994015099,0.9772956665366886,1.357788096243142
110,112,2024-06-14 04:00:00,94773000.0,95202000.0,93001000.0,93403000.0,200126728065.79883,2121.88285007,-1725000.0,0.0,1725000.0,475357.14285714284,558428.5714285715,0.8512407265285238,45.98217370275685,0,0,,,-0.0,-0.0,0.9851453994015099,0.9772956665366886,1.3335162515829477
111,113,2024-06-15 04:00:00,93403000.0,94743000.0,93184000.0,93798000.0,101677638924.36026,1082.83093141,-1370000.0,0.0,1370000.0,475357.14285714284,546928.5714285715,0.8691393496147315,46.49944102850754,0,0,,,-0.0,-0.0,0.9851453994015099,0.9772956665366886,1.3142394822006485
112,114,2024-06-16 04:00:00,93798000.0,94597000.0,93546000.0,94305000.0,78148361892.75192,830.84712405,395000.0,395000.0,0.0,475428.5714285714,546928.5714285715,0.8692699490662138,46.50317892824704,0,0,,,0.0,0.0,0.9851453994015099,0.9772956665366886,1.3197973828619685
113,115,2024-06-17 04:00:00,94374000.0,94708000.0,91559000.0,94080000.0,294524059553.54346,3171.53037125,576000.0,576000.0,0.0,493785.71428571426,546928.5714285715,0.9028340080971659,47.4468085106383,0,0,,,0.0,0.0,0.9851453994015099,0.9772956665366886,1.3279020683832856
114,116,2024-06-18 04:00:00,94080000.0,94140000.0,91000000.0,91365000.0,266092130976.73203,2889.23044826,-294000.0,0.0,294000.0,397071.4285714286,567928.5714285715,0.6991573386995346,41.14729829755736,0,0,,,-0.0,-0.0,0.9851453994015099,0.9772956665366886,1.3237653018151134
115,117,2024-06-19 04:00:00,91365000.0,92727000.0,90638000.0,91643000.0,185062907451.62512,2015.33353837,-2715000.0,0.0,2715000.0,318642.85714285716,761857.1428571428,0.41824489030564416,29.490315330204268,0,0,,,-0.0,-0.0,0.9851453994015099,0.9772956665366886,1.2855635289151557
116,118,2024-06-20 04:00:00,91619000.0,93581000.0,91336000.0,91965000.0,186800172956.52396,2024.07295905,254000.0,254000.0,0.0,278428.5714285714,761857.1428571428,0.3654603412713295,26.76462510299369,0,0,,,0.0,0.0,0.9851453994015099,0.9772956665366886,1.2891374700999032
117,119,2024-06-21 04:00:00,91948000.0,92199000.0,89501000.0,90560000.0,244850784695.29492,2704.51046463,329000.0,329000.0,0.0,274500.0,761857.1428571428,0.3603037689855616,26.48700806396029,0,0,,,0.0,0.0,0.9851453994015099,0.9772956665366886,1.2937667088785723
118,120,2024-06-22 04:00:00,90568000.0,91086000.0,90075000.0,90915000.0,68767263881.76973,758.06687645,-1380000.0,0.0,1380000.0,274500.0,775285.7142857143,0.3540630182421227,26.14819350887936,0,0,,,-0.0,-0.0,0.9851453994015099,0.9772956665366886,1.274349233150417
119,121,2024-06-23 04:00:00,90959000.0,91382000.0,90313000.0,90673000.0,52654488896.77828,579.6327198399999,391000.0,391000.0,0.0,268357.14285714284,775285.7142857143,0.34613967201031876,25.713503524741625,0,0,,,0.0,0.0,0.9851453994015099,0.9772956665366886,1.2798508512733944
120,122,2024-06-24 04:00:00,90672000.0,90766000.0,84649000.0,85301000.0,541184595009.632,6199.8994172,-287000.0,0.0,287000.0,257500.0,795785.7142857143,0.32357957095413337,24.44730774447308,0,0,,,-0.0,-0.0,0.9851453994015099,0.9772956665366886,1.2758125791473214
121,123,2024-06-25 04:00:00,85300000.0,87720000.0,83101000.0,87671000.0,405057571604.4728,4727.1029104,-5372000.0,0.0,5372000.0,257500.0,1140214.2857142857,0.22583474284282404,18.422935404742432,0,0,,,-0.0,-0.0,0.9851453994015099,0.9772956665366886,1.2002251301533715
122,124,2024-06-26 04:00:00,87672000.0,88356000.0,86114000.0,86240000.0,176958609950.89508,2030.65141207,2372000.0,2372000.0,0.0,426928.5714285714,938785.7142857143,0.4547667960130868,31.260460251046027,1,1,87672000.0,,0.0,0.0,0.9851453994015099,0.9772956665366886,1.2336006753904616
123,125,2024-06-27 04:00:00,86202000.0,87957000.0,85396000.0,87198000.0,173783837081.12088,2010.80060376,-1470000.0,0.0,1470000.0,308357.14285714284,1043785.7142857143,0.2954218846232806,22.805071315372416,0,1,87672000.0,,-0.016767040788393084,-0.01872958162514282,0.968627426307247,0.9589913275783913,1.2129168425496004
124,126,2024-06-28 04:00:00,87172000.0,87510000.0,85456000.0,85720000.0,155925198066.1899,1804.41511776,970000.0,970000.0,0.0,377642.85714285716,920571.4285714285,0.41022656734947244,29.089408528198078,0,1,87672000.0,,0.01125263914990371,0.01125263914990371,0.9795270412061824,0.969782510935518,1.2265653580976517
125,127,2024-06-29 04:00:00,85698000.0,86000000.0,84740000.0,85883000.0,100667746507.81628,1178.99527249,-1474000.0,0.0,1474000.0,377642.85714285716,928000.0,0.4069427339901478,28.923901745172046,0,1,87672000.0,,-0.016909099252053417,-0.016909099252053417,0.9629641212463569,0.9533843622052038,1.205825242718448
126,128,2024-06-30 04:00:00,85882000.0,86889000.0,85370000.0,86581000.0,82096823918.4049,952.30696417,184000.0,184000.0,0.0,362571.4285714286,928000.0,0.39070197044334976,28.093867611246395,0,1,87672000.0,,0.0021470746108427363,0.0021470746108427363,0.9650316770622375,0.9554313495636692,1.208414239482202
127,129,2024-07-01 04:00:00,86623000.0,89644000.0,86572000.0,89326000.0,218310747214.6896,2468.31711522,741000.0,741000.0,0.0,374357.14285714284,928000.0,0.4034020935960591,28.74458399605112,0,1,87672000.0,,0.00862811764979865,0.00862811764979865,0.973358083907713,0.9636749236540104,1.2188405797101463
128,130,2024-07-02 04:00:00,89345000.0,89373000.0,86987000.0,87568000.0,134732740108.8363,1530.79549637,2722000.0,2722000.0,0.0,568785.7142857143,907000.0,0.6271066309655065,38.541212913218146,1,1,87672000.0,,0.03142352492986844,0.03142352492986844,1.0039444259230759,0.9939569866417413,1.2571408470522034
129,131,2024-07-03 04:00:00,87568000.0,87625000.0,84576000.0,85401000.0,224767817655.08228,2620.15901205,-1777000.0,0.0,1777000.0,568785.7142857143,840000.0,0.6771258503401361,40.37418242660853,0,1,89345000.0,,-0.019889193575465924,-0.021845502570325248,0.9839767808968818,0.9722434967352663,1.232137329393557
130,132,2024-07-04 04:00:00,85400000.0,85644000.0,81207000.0,83190000.0,483666944966.0082,5838.29792644,-2168000.0,0.0,2168000.0,550642.8571428572,994857.1428571428,0.5534893739230328,35.62878402736055,0,1,89345000.0,,-0.024757902430111445,-0.024757902430111445,0.9596155797619417,0.9481727871047843,1.2016321936119332
131,133,2024-07-05 04:00:00,83190000.0,84064000.0,77335000.0,80628000.0,801362880732.2914,10072.2959753,-2210000.0,0.0,2210000.0,527142.8571428572,1152714.2857142857,0.4573057380096667,31.38021940641211,0,0,89345000.0,83190000.0,-0.025878220140515218,-0.027826463700234227,0.934782436538594,0.921788491462863,1.1705360911777134
132,134,2024-07-06 04:00:00,80628000.0,82980000.0,79938000.0,82318000.0,210544704237.02283,2594.6145228200003,-2562000.0,0.0,2562000.0,527142.8571428572,1237142.857142857,0.4260969976905312,29.878542510121463,0,0,,,-0.0,-0.0,0.934782436538594,0.921788491462863,1.1344871253693554
133,135,2024-07-07 04:00:00,82319000.0,83202000.0,80500000.0,81287000.0,190165976595.27588,2324.13408419,1691000.0,1691000.0,0.0,620000.0,1237142.857142857,0.5011547344110855,33.38461538461539,1,1,82319000.0,,0.0,0.0,0.934782436538594,0.921788491462863,1.1582805684536384
134,136,2024-07-08 04:00:00,81287000.0,82700000.0,77880000.0,80000000.0,435512976945.4721,5445.07602584,-1032000.0,0.0,1032000.0,620000.0,1290357.142857143,0.4804871298090229,32.45466442325669,0,1,82319000.0,,-0.012536595439691878,-0.01450758027913368,0.9230634473075803,0.908415570922584,1.1437596735612787
135,137,2024-07-09 04:00:00,80000000.0,82300000.0,79780000.0,81811000.0,208755987608.8399,2571.76678777,-1287000.0,0.0,1287000.0,620000.0,998571.4285714285,0.6208869814020029,38.305383936451896,0,1,82319000.0,,-0.015832789991019447,-0.015832789991019447,0.9084487775979729,0.8940328179635947,1.125650766849586
136,138,2024-07-10 04:00:00,81886000.0,83825000.0,81351000.0,81759000.0,239200481066.2008,2897.96883055,1886000.0,1886000.0,0.0,585285.7142857143,998571.4285714285,0.5861230329041488,36.95318841886895,0,1,82319000.0,,0.0235749999999999,0.0235749999999999,0.9298654575298451,0.9151096416470863,1.152187983678065
