,index,day_starting_at_4am,open,high,low,close,volume_krw,volume_market,price_change,gain,loss,avg_gain,avg_loss,rs,rsi,signal,position,highest_price,exit_price,strategy_returns,strategy_returns2,cumulative_returns,cumulative_returns2,benchmark_returns
137,139,2024-07-11 04:00:00,81673000.0,83795000.0,81000000.0,81737000.0,236790165933.49265,2881.59662547,-213000.0,0.0,213000.0,585285.7142857143,908785.7142857143,0.6440304959522125,39.17387770712817,0,1,82319000.0,,-0.0026011772464157312,-0.0026011772464157312,0.9274467126594905,0.9127292792692583,1.1491909385113281
138,140,2024-07-12 04:00:00,81702000.0,82309000.0,80085000.0,82052000.0,169644699927.88095,2092.77014834,29000.0,29000.0,0.0,518071.4285714286,908785.7142857143,0.5700699520553328,36.308570284341215,0,1,82319000.0,,0.0003550745044262893,0.0003550745044262893,0.9277760253413699,0.9130533661657702,1.1495989869143113
139,141,2024-07-13 04:00:00,82094000.0,82730000.0,80700000.0,82389000.0,113201225389.98982,1381.71643542,392000.0,392000.0,0.0,546071.4285714285,803500.0,0.6796159658636323,40.462580713454,0,1,82319000.0,,0.004797924163423062,0.004797924163423062,0.9322274243515999,0.9174341269737917,1.1551146756718742
140,142,2024-07-14 04:00:00,82352000.0,84901000.0,81938000.0,84308000.0,236928191008.53372,2825.98220075,258000.0,258000.0,0.0,551357.1428571428,803500.0,0.6861943283847453,40.694854491775615,0,1,82319000.0,,0.003142738811606316,0.003142738811606316,0.9351571716593534,0.9203173828117244,1.1587448993949643
141,143,2024-07-15 04:00:00,84224000.0,89357000.0,84166000.0,89089000.0,422260589337.4125,4835.19126554,1872000.0,1872000.0,0.0,632142.8571428572,803500.0,0.786736598808783,44.03204139509428,0,1,82352000.0,,0.02273168836215267,0.02273168836215267,0.9564148730551459,0.9412377507520725,1.1850851273392446
142,144,2024-07-16 04:00:00,89089000.0,91544000.0,87300000.0,90560000.0,602759504434.8257,6730.14255786,4865000.0,4865000.0,0.0,785214.2857142857,803500.0,0.9772424215485821,49.42451218415611,0,1,84224000.0,,0.057762632978723305,0.057762632978723305,1.0116599143428227,0.9956061214944835,1.253538764598285
143,145,2024-07-17 04:00:00,90540000.0,92159000.0,89500000.0,90304000.0,357795472887.10114,3932.52021287,1451000.0,1451000.0,0.0,888857.1428571428,676571.4285714285,1.3137668918918919,56.780434385836834,0,1,89089000.0,,0.016287083702813954,0.016287083702813954,1.0281369040465058,1.011821641730298,1.2739552553820193
144,146,2024-07-18 04:00:00,90250000.0,91200000.0,89049000.0,89430000.0,243373836139.7104,2702.36871684,-290000.0,0.0,290000.0,888857.1428571428,542428.5714285715,1.6386621016592045,62.10200618824234,0,1,90540000.0,,-0.0032030041970400047,-0.0032030041970400047,1.0248437772277132,1.00858077276518,1.2698747713521894
145,147,2024-07-19 04:00:00,89430000.0,93291000.0,88675000.0,93279000.0,322026570068.983,3543.41115162,-820000.0,0.0,820000.0,888857.1428571428,443142.85714285716,2.0058027079303673,66.73101673101672,0,1,90540000.0,,-0.009085872576177323,-0.009085872576177323,1.015532177257334,0.9994169363810532,1.258336850991981
146,148,2024-07-20 04:00:00,93279000.0,94582000.0,92736000.0,94430000.0,239250161976.96103,2559.4098373,3849000.0,3849000.0,0.0,1163785.7142857143,260142.85714285713,4.473640856672159,81.7306245297216,0,1,90540000.0,,0.04303924857430386,0.04303924857430386,1.0592399190695165,1.0424310903353267,1.3124947235120317
147,149,2024-07-21 04:00:00,94430000.0,94624000.0,92413000.0,93817000.0,225219167064.5447,2397.74764892,1151000.0,1151000.0,0.0,1125214.2857142857,260142.85714285713,4.325370675453048,81.22196442382057,0,1,93279000.0,,0.0123393261076985,0.0123393261076985,1.0723102258572075,1.055293987503778,1.3286900239200803
148,150,2024-07-22 04:00:00,93817000.0,95353000.0,93050000.0,94250000.0,317075360408.3915,3358.25556031,-613000.0,0.0,613000.0,1125214.2857142857,230214.2857142857,4.88768228358672,83.01538785834738,0,1,94430000.0,,-0.006491581065339425,-0.006491581065339425,1.065349237098863,1.0484434610361317,1.3200647249190953
149,151,2024-07-23 04:00:00,94250000.0,95000000.0,92377000.0,92520000.0,298088674984.9885,3187.04928352,433000.0,433000.0,0.0,1156142.857142857,138285.7142857143,8.360537190082644,89.31685244454255,0,1,94430000.0,,0.004615368216847715,0.004615368216847715,1.0702662161076122,1.0532824136633596,1.3261573096946688
150,152,2024-07-24 04:00:00,92520000.0,93494000.0,91205000.0,92000000.0,274454079179.34305,2971.56746548,-1730000.0,0.0,1730000.0,1021428.5714285715,261857.14285714287,3.900709219858156,79.59479015918959,0,1,94430000.0,,-0.018355437665782515,-0.018355437665782515,1.050621011292056,1.033948953974897,1.3018151118615464
151,153,2024-07-25 04:00:00,92000000.0,92443000.0,89202000.0,90743000.0,373943149404.1727,4136.52690095,-520000.0,0.0,520000.0,1021428.5714285715,283785.71428571426,3.5992952428895046,78.25753844469983,0,1,94430000.0,,-0.005620406398616495,-0.005620406398616495,1.0447160942376692,1.0281377406581336,1.2944983818770242
152,154,2024-07-26 04:00:00,90762000.0,94990000.0,90501000.0,94349000.0,331555025893.44946,3542.12174545,-1238000.0,0.0,1238000.0,1019357.1428571428,372214.28571428574,2.738629821531376,73.25223283030489,0,1,94430000.0,,-0.013456521739130478,-0.013456521739130478,1.0306578494043406,1.0143025828001468,1.2770789362600268
153,155,2024-07-27 04:00:00,94349000.0,96813000.0,94200000.0,95942000.0,297964894898.26056,3122.21428631,3587000.0,3587000.0,0.0,1247571.4285714286,372214.28571428574,3.351755900978699,77.02076994311417,0,1,94430000.0,,0.03952094488883007,0.03952094488883007,1.0713904214698897,1.0543887792755895,1.327550302518645
154,156,2024-07-28 04:00:00,95942000.0,96288000.0,93150000.0,95200000.0,382132111539.1619,4035.41814003,1593000.0,1593000.0,0.0,1342928.5714285714,372214.28571428574,3.6079447322970637,78.2983508245877,0,1,94430000.0,,0.016884121718301115,0.016884121718301115,1.0894799077538093,1.0721912077632896,1.3499648234135373
155,157,2024-07-29 04:00:00,95157000.0,97100000.0,93203000.0,94384000.0,425788556903.1346,4448.54012195,-785000.0,0.0,785000.0,1209214.2857142857,428285.71428571426,2.8233822548365577,73.84514721919302,0,1,95942000.0,,-0.008182026641095685,-0.008182026641095685,1.080565754123629,1.0634185107370218,1.3389193752638258
156,158,2024-07-30 04:00:00,94369000.0,94672000.0,92015000.0,92196000.0,285813424627.4896,3065.70510179,-788000.0,0.0,788000.0,861714.2857142857,484571.4285714286,1.7783018867924527,64.00679117147708,-1,0,95942000.0,94369000.0,-0.008281051315194854,-0.01026448921256451,1.071617533664289,1.0525030629051202,1.3278317152103574
157,159,2024-07-31 04:00:00,92121000.0,93298000.0,91682000.0,92986000.0,197806194620.2005,2137.55691075,-2248000.0,0.0,2248000.0,758071.4285714285,645142.8571428572,1.1750442869796278,54.02392466276406,0,0,,,-0.0,-0.0,1.071617533664289,1.0525030629051202,1.296200928661884
158,160,2024-08-01 04:00:00,92986000.0,93101000.0,88001000.0,88779000.0,493491867619.92194,5480.49441133,865000.0,865000.0,0.0,819857.1428571428,624428.5714285715,1.312971859986273,56.76557863501483,0,0,,,0.0,0.0,1.071617533664289,1.0525030629051202,1.3083720275784452
159,161,2024-08-02 04:00:00,88751000.0,92300000.0,88320000.0,88710000.0,381624110142.42224,4227.94542419,-4235000.0,0.0,4235000.0,819857.1428571428,868357.1428571428,0.9441474047873653,48.563570975248574,0,0,,,-0.0,-0.0,1.071617533664289,1.0525030629051202,1.2487828901083453
160,162,2024-08-03 04:00:00,88737000.0,89170000.0,85158000.0,85160000.0,451818648436.088,5204.5523392800005,-14000.0,0.0,14000.0,544928.5714285715,869357.1428571428,0.6268178456987923,38.53030303030303,0,0,,,-0.0,-0.0,1.071617533664289,1.0525030629051202,1.2485859012241467
161,163,2024-08-04 04:00:00,85181000.0,86311000.0,81756000.0,83292000.0,342435449773.2804,4057.47317498,-3556000.0,0.0,3556000.0,462714.28571428574,1123357.142857143,0.4119030965854899,29.173609547399238,0,0,,,-0.0,-0.0,1.071617533664289,1.0525030629051202,1.1985507246376828
162,164,2024-08-05 04:00:00,83292000.0,84333000.0,72100000.0,76349000.0,1792013557741.0686,23357.87491417,-1889000.0,0.0,1889000.0,462714.28571428574,1214500.0,0.3809915897194613,27.588262850815553,0,0,,,-0.0,-0.0,1.071617533664289,1.0525030629051202,1.171971295905447
163,165,2024-08-06 04:00:00,76349000.0,82150000.0,75777000.0,80687000.0,702240222867.1626,8799.38532052,-6943000.0,0.0,6943000.0,431785.71428571426,1710428.5714285714,0.252442996742671,20.156046814044203,0,0,,,-0.0,-0.0,1.071617533664289,1.0525030629051202,1.0742788799774885
164,166,2024-08-07 04:00:00,80687000.0,81950000.0,78260000.0,78410000.0,374916153716.5074,4651.46386909,4338000.0,4338000.0,0.0,741642.8571428572,1586857.142857143,0.4673658624414836,31.85067026595908,1,1,80687000.0,,0.0,0.0,1.071617533664289,1.0525030629051202,1.1353172928099073
165,167,2024-08-08 04:00:00,78411000.0,84071000.0,77782000.0,83332000.0,516180483839.5426,6385.70471888,-2276000.0,0.0,2276000.0,741642.8571428572,1712285.7142857143,0.433130318705156,30.222675010915438,0,1,80687000.0,,-0.028207765811097185,-0.03014747086935854,1.0413895972356213,1.0207727574762775,1.1032925284930366
166,168,2024-08-09 04:00:00,83332000.0,87980000.0,83236000.0,84889000.0,477955551964.8439,5582.63056906,4921000.0,4921000.0,0.0,1093142.857142857,1623857.142857143,0.6731767396850531,40.23345075976654,0,1,80687000.0,,0.06275905166366957,0.06275905166366957,1.1067462207705396,1.0848354876995976,1.1725341212888718
167,169,2024-08-10 04:00:00,84850000.0,86370000.0,84512000.0,85650000.0,143874895597.5444,1684.54938034,1518000.0,1518000.0,0.0,945357.1428571428,1623857.142857143,0.5821676783672033,36.79557396647113,0,1,83332000.0,,0.018216291460663392,0.018216291460663392,1.1269070325010835,1.1045971671304045,1.1938933445898428
168,170,2024-08-11 04:00:00,85650000.0,86424000.0,84150000.0,84657000.0,156846770064.884,1839.4616291,800000.0,800000.0,0.0,888714.2857142857,1623857.142857143,0.5472860033430104,35.370707300432116,0,1,84850000.0,,0.009428403064231095,0.009428403064231095,1.1375319662194203,1.1150117544457177,1.2051498522583388
169,171,2024-08-12 04:00:00,84657000.0,85000000.0,81000000.0,82222000.0,469703396401.9406,5664.58017073,-993000.0,0.0,993000.0,888714.2857142857,1638714.2857142857,0.5423241216981954,35.16278543974677,0,1,85650000.0,,-0.011593695271453597,-0.011593695271453597,1.1243437672415348,1.1020846479405852,1.1911777121148184
170,172,2024-08-13 04:00:00,82223000.0,85770000.0,82050000.0,84782000.0,242015219506.48083,2898.63508466,-2434000.0,0.0,2434000.0,888714.2857142857,1756285.7142857143,0.5060191963559459,33.5997839589522,0,1,85650000.0,,-0.02875131412641596,-0.02875131412641596,1.0920174064034955,1.070398266033745,1.1569297875334197
171,173,2024-08-14 04:00:00,84725000.0,85950000.0,82483000.0,82732000.0,311977717635.56055,3703.56305615,2502000.0,2502000.0,0.0,1067428.5714285714,1595714.2857142857,0.6689346463742166,40.08153631584594,0,1,85650000.0,,0.030429441883657926,0.030429441883657926,1.1252468866075935,1.102969887862387,1.1921345152666405
172,174,2024-08-15 04:00:00,82732000.0,83555000.0,81048000.0,81437000.0,254627287307.08643,3093.29119338,-1993000.0,0.0,1993000.0,1005642.8571428572,1738071.4285714286,0.5785969670817408,36.652608559825055,0,1,85650000.0,,-0.023523163174977824,-0.023523163174977824,1.0987775204817873,1.077024547213113,1.1640917405375002
173,175,2024-08-16 04:00:00,81436000.0,83040000.0,79500000.0,82912000.0,286840269943.50336,3534.62756845,-1296000.0,0.0,1296000.0,1005642.8571428572,1528142.857142857,0.658081705150977,39.689341189073374,0,1,85650000.0,,-0.015665038920852914,-0.015665038920852914,1.0815651278580818,1.0601529157623055,1.1458561981145368
174,176,2024-08-17 04:00:00,82911000.0,83400000.0,82042000.0,82766000.0,95527676124.57948,1156.01419021,1475000.0,1475000.0,0.0,1111000.0,1527142.857142857,0.7275023386342376,42.11295824985109,0,1,85650000.0,,0.01811238272999649,0.01811238272999649,1.1011548494012648,1.079354811124914,1.166610384128326
175,177,2024-08-18 04:00:00,82766000.0,83679000.0,82500000.0,82920000.0,109643950727.48268,1318.90859427,-145000.0,0.0,145000.0,1111000.0,1283500.0,0.8656018698870277,46.39799540613907,0,1,85650000.0,,-0.0017488632388946712,-0.0017488632388946712,1.0992290801648164,1.0774671671740137,1.1645701421134111
176,178,2024-08-19 04:00:00,82920000.0,83197000.0,80100000.0,81078000.0,232289328060.0812,2862.09245122,154000.0,154000.0,0.0,1122000.0,1148571.4285714286,0.976865671641791,49.41487353718384,0,1,85650000.0,,0.001860667423821294,0.001860667423821294,1.1012743799055962,1.0794719752322115,1.1667370198395965
177,179,2024-08-20 04:00:00,81149000.0,83400000.0,80501000.0,80966000.0,270302204242.66345,3292.32151624,-1771000.0,0.0,1771000.0,1122000.0,779142.8571428572,1.4400440044004401,59.01713255184852,0,0,85650000.0,81149000.0,-0.021357935359382574,-0.023315219488663774,1.0777534328866283,1.0543038491978112,1.1418179259884638
178,180,2024-08-21 04:00:00,80913000.0,82430000.0,80567000.0,82403000.0,179513239651.35983,2210.52543258,-236000.0,0.0,236000.0,812142.8571428572,796000.0,1.0202799712849964,50.50190992271475,0,0,,,-0.0,-0.0,1.0777534328866283,1.0543038491978112,1.1384972562262574
179,181,2024-08-22 04:00:00,82390000.0,83600000.0,81280000.0,81962000.0,242203449191.37665,2932.66204474,1477000.0,1477000.0,0.0,917642.8571428572,633428.5714285715,1.4486919260261615,59.16186967533963,0,0,,,0.0,0.0,1.0777534328866283,1.0543038491978112,1.159279583509218
180,182,2024-08-23 04:00:00,81955000.0,84984000.0,81871000.0,84690000.0,267133115630.6289,3213.12404525,-435000.0,0.0,435000.0,566142.8571428572,664500.0,0.8519832312157369,46.00383075047885,0,0,,,-0.0,-0.0,1.0777534328866283,1.0543038491978112,1.1531588574644733
181,183,2024-08-24 04:00:00,84672000.0,86500000.0,84540000.0,85742000.0,294293241681.6922,3432.96209127,2717000.0,2717000.0,0.0,651785.7142857143,664500.0,0.980866387186929,49.51703928803994,0,0,,,0.0,0.0,1.0777534328866283,1.0543038491978112,1.1913887716336025
182,184,2024-08-25 04:00:00,85742000.0,86199000.0,85300000.0,85990000.0,121781007413.56908,1421.13746154,1070000.0,1070000.0,0.0,671071.4285714285,664500.0,1.0098892830269806,50.2460156166435,0,0,,,0.0,0.0,1.0777534328866283,1.0543038491978112,1.2064443506402158
183,185,2024-08-26 04:00:00,85929000.0,86979000.0,84697000.0,85510000.0,208751062784.21832,2439.28147013,187000.0,187000.0,0.0,684428.5714285715,593571.4285714285,1.153068592057762,53.554661301140186,0,0,,,0.0,0.0,1.0777534328866283,1.0543038491978112,1.209075559307727
184,186,2024-08-27 04:00:00,85462000.0,85528000.0,83020000.0,83755000.0,190674256786.82156,2266.71248312,-467000.0,0.0,467000.0,684428.5714285715,453071.4285714286,1.5106416522150403,60.169544740973315,0,0,,,-0.0,-0.0,1.0777534328866283,1.0543038491978112,1.2025045729562425
185,187,2024-08-28 04:00:00,83764000.0,83879000.0,79550000.0,81200000.0,454734082401.6284,5616.74026272,-1698000.0,0.0,1698000.0,505714.28571428574,574357.1428571428,0.880487501554533,46.822300112426426,0,0,,,-0.0,-0.0,1.0777534328866283,1.0543038491978112,1.17861263542986
186,188,2024-08-29 04:00:00,81191000.0,82700000.0,80127000.0,80671000.0,203401022733.142,2503.64034259,-2573000.0,0.0,2573000.0,505714.28571428574,615785.7142857143,0.8212504349843406,45.09266925673524,0,0,,,-0.0,-0.0,1.0777534328866283,1.0543038491978112,1.1424088926410603
187,189,2024-08-30 04:00:00,80623000.0,81250000.0,79225000.0,80698000.0,248095456135.862,3089.30239803,-568000.0,0.0,568000.0,505714.28571428574,563785.7142857143,0.8969973394146712,47.285113203766784,0,0,,,-0.0,-0.0,1.0777534328866283,1.0543038491978112,1.1344167721964282
188,190,2024-08-31 04:00:00,80698000.0,80823000.0,80000000.0,80144000.0,77437235520.96323,962.84726787,75000.0,75000.0,0.0,405714.28571428574,563785.7142857143,0.7196249841631825,41.847786045826275,0,0,,,0.0,0.0,1.0777534328866283,1.0543038491978112,1.1354720697903498
189,191,2024-09-01 04:00:00,80224000.0,80399000.0,78800000.0,79843000.0,159055099399.598,2002.39228878,-474000.0,0.0,474000.0,405714.28571428574,587285.7142857143,0.6908294818778886,40.85743058552726,0,0,,,-0.0,-0.0,1.0777534328866283,1.0543038491978112,1.1288025889967659
190,192,2024-09-02 04:00:00,79843000.0,80089000.0,78235000.0,79471000.0,189532330654.58063,2400.41189778,-381000.0,0.0,381000.0,394714.28571428574,614500.0,0.6423340695106359,39.11104819874018,0,0,,,-0.0,-0.0,1.0777534328866283,1.0543038491978112,1.1234416772196447
191,193,2024-09-03 04:00:00,79497000.0,81101000.0,78557000.0,78960000.0,205302566472.9922,2571.396041,-346000.0,0.0,346000.0,394714.28571428574,512714.28571428574,0.7698523265533574,43.49811083123426,0,0,,,-0.0,-0.0,1.0777534328866283,1.0543038491978112,1.1185732376530202
192,194,2024-09-04 04:00:00,78868000.0,79300000.0,76248000.0,78143000.0,310553210268.8199,4007.71532553,-629000.0,0.0,629000.0,394714.28571428574,540785.7142857143,0.7298903711530841,42.19286859586164,0,0,,,-0.0,-0.0,1.0777534328866283,1.0543038491978112,1.1097228084986654
193,195,2024-09-05 04:00:00,78182000.0,79190000.0,76135000.0,76796000.0,212976291309.078,2752.12243344,-686000.0,0.0,686000.0,289214.28571428574,589785.7142857143,0.49037180574058375,32.90264911425321,0,0,,,-0.0,-0.0,1.0777534328866283,1.0543038491978112,1.1000703531729301
194,196,2024-09-06 04:00:00,76796000.0,76860000.0,72886000.0,72886000.0,413119383545.45166,5499.58262518,-1386000.0,0.0,1386000.0,289214.28571428574,657714.2857142857,0.4397263249348393,30.542354982273523,0,0,,,-0.0,-0.0,1.0777534328866283,1.0543038491978112,1.080568453637261
195,197,2024-09-07 04:00:00,72886000.0,74580000.0,72200000.0,73850000.0,193567013142.6668,2633.9736966,-3910000.0,0.0,3910000.0,95142.85714285714,937000.0,0.10153986888245159,9.217993079584772,0,0,,,-0.0,-0.0,1.0777534328866283,1.0543038491978112,1.0255522724074875
196,198,2024-09-08 04:00:00,73867000.0,74180000.0,72992000.0,73836000.0,101794948558.084,1382.31649323,981000.0,981000.0,0.0,88785.71428571429,937000.0,0.09475529806372923,8.65538611517303,0,0,,,0.0,0.0,1.0777534328866283,1.0543038491978112,1.0393555649359807
197,199,2024-09-09 04:00:00,73836000.0,76800000.0,73478000.0,76501000.0,199157314682.97403,2655.16679511,-31000.0,0.0,31000.0,75428.57142857143,939214.2857142857,0.08031028975587498,7.434002111932415,0,0,,,-0.0,-0.0,1.0777534328866283,1.0543038491978112,1.0389193752638266
198,200,2024-09-10 04:00:00,76501000.0,78500000.0,76432000.0,77938000.0,212380883259.56012,2745.73710487,2665000.0,2665000.0,0.0,265785.71428571426,905857.1428571428,0.2934079798139095,22.68487471803938,0,0,,,0.0,0.0,1.0777534328866283,1.0543038491978112,1.0764176164345034
199,201,2024-09-11 04:00:00,77938000.0,77938000.0,77938000.0,77938000.0,7368769.0139,0.09454655,1437000.0,1437000.0,0.0,368428.5714285714,784571.4285714285,0.46959213401311,31.953909057118082,1,1,77938000.0,,0.0,0.0,1.0777534328866283,1.0543038491978112,1.096637118334039
